kalimat,kata,tf,idf,tfidf
terima kasih jajar polri indonesia,indonesia,1,5.731313240828446,0.61918284023301
terima kasih jajar polri indonesia,kasih,1,3.451201003686459,0.3728507498865495
terima kasih jajar polri indonesia,polri,1,5.363588460703129,0.5794556670329737
terima kasih jajar polri indonesia,terima,1,3.485886561674349,0.3765980066508481
tidak polisi buruk benar adil,adil,1,3.3334179680300755,0.362183142471684
tidak polisi buruk benar adil,benar,1,4.75048398781672,0.5161504604193557
tidak polisi buruk benar adil,buruk,1,5.84909627648483,0.6355170849722821
tidak polisi buruk benar adil,polisi,1,1.4546471218123909,0.15805058676057654
tidak polisi buruk benar adil,tidak,1,3.834193255942565,0.4165934712056747
salah tangkap bikin aja kena,aja,1,4.793043602235516,0.4310477514648538
salah tangkap bikin aja kena,bikin,1,4.49455061367952,0.40420369532376715
salah tangkap bikin aja kena,kena,1,5.731313240828446,0.5154281684914358
salah tangkap bikin aja kena,salah,1,4.4320302566981855,0.3985811177855585
salah tangkap bikin aja kena,tangkap,1,5.289480488549407,0.4756932880691965
takut hukum tajam,hukum,1,3.084350731706074,0.40642139124550114
takut hukum tajam,tajam,1,6.136778348936611,0.8086363099700057
takut hukum tajam,takut,1,3.228057452372249,0.4253574625372926
sedih lihat korban tidak adil,adil,1,3.3334179680300755,0.34987157735715624
sedih lihat korban tidak adil,korban,1,4.837495364806349,0.5077377484537093
sedih lihat korban tidak adil,lihat,1,4.402177293548505,0.4620472824804117
sedih lihat korban tidak adil,sedih,1,4.709661993296464,0.49432051012416445
sedih lihat korban tidak adil,tidak,1,3.834193255942565,0.40243235478254685
polisi milik peran jaga aman tertib,aman,1,3.709030112988559,0.3404400047993739
polisi milik peran jaga aman tertib,jaga,1,4.190868199881297,0.38466638086460136
polisi milik peran jaga aman tertib,milik,1,4.984098838998225,0.4574744828107961
polisi milik peran jaga aman tertib,peran,1,5.625952725170619,0.5163881970251463
polisi milik peran jaga aman tertib,polisi,1,1.4546471218123909,0.1335174042931081
polisi milik peran jaga aman tertib,tertib,1,5.363588460703129,0.4923066207818821
harap polisi adil takut mimpi,adil,1,3.3334179680300755,0.3456802267535234
harap polisi adil takut mimpi,harap,1,4.121875328394346,0.4274443864629266
harap polisi adil takut mimpi,mimpi,1,7.23539063760472,0.7503203919356066
harap polisi adil takut mimpi,polisi,1,1.4546471218123909,0.150848993956683
harap polisi adil takut mimpi,takut,1,3.228057452372249,0.3347541900870237
partisipasi publik awas bantu jaga kredibilitas polisi,awas,1,6.829925529496556,0.6316742652922271
partisipasi publik awas bantu jaga kredibilitas polisi,bantu,1,4.670441280143184,0.4319516444921469
partisipasi publik awas bantu jaga kredibilitas polisi,jaga,1,4.190868199881297,0.3875977241133566
partisipasi publik awas bantu jaga kredibilitas polisi,polisi,1,1.4546471218123909,0.13453487127524005
partisipasi publik awas bantu jaga kredibilitas polisi,publik,1,5.363588460703129,0.4960582345462637
susah percaya lapor polisi proses,lapor,1,4.057336807256775,0.4241338816066108
susah percaya lapor polisi proses,percaya,1,3.343570339494094,0.3495202725043614
susah percaya lapor polisi proses,polisi,1,1.4546471218123909,0.15206160086061798
susah percaya lapor polisi proses,proses,1,5.095324474108449,0.532639968016343
susah percaya lapor polisi proses,susah,1,5.982627669109352,0.6253942465333701
disiplin internal polisi jaga integritas institusi,disiplin,1,6.829925529496556,0.5110442104454177
disiplin internal polisi jaga integritas institusi,institusi,1,6.136778348936611,0.4591799767752396
disiplin internal polisi jaga integritas institusi,integritas,1,5.289480488549407,0.3957815305983912
disiplin internal polisi jaga integritas institusi,internal,1,6.829925529496556,0.5110442104454177
disiplin internal polisi jaga integritas institusi,jaga,1,4.190868199881297,0.3135786651025192
disiplin internal polisi jaga integritas institusi,polisi,1,1.4546471218123909,0.10884291294726738
terima kasih polisi bantu aman,aman,1,3.709030112988559,0.4720070626743611
